[  5%] Built target fake_command_publisher
[ 11%] Built target servo_controller_input
[ 20%] Built target moveit_servo_lib_parameters
[ 26%] Built target gtest_main
[ 32%] Built target gtest
[ 38%] Built target test_servo_integration
[ 52%] Built target moveit_servo_lib
[ 58%] Built target test_servo_collision
[ 64%] Built target enforce_limits_tests
[ 70%] Built target servo_node
[ 76%] Built target pose_tracking
[ 82%] Built target servo_node_main
[ 88%] Built target test_servo_pose_tracking
[ 94%] Built target servo_pose_tracking_demo
[100%] Built target basic_servo_tests
-- Install configuration: "Release"
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/lib/libmoveit_servo_lib.so.2.5.4
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/lib/libmoveit_servo_lib.so
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/lib/libmoveit_servo_lib_parameters.so.2.5.4
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/lib/libmoveit_servo_lib_parameters.so
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/lib/libpose_tracking.so
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/lib/libservo_node.so
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/lib/libservo_controller_input.so
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/lib/moveit_servo/servo_node_main
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/lib/moveit_servo/servo_pose_tracking_demo
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/lib/moveit_servo/fake_command_publisher
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/include
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/include/moveit_servo
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/include/moveit_servo/servo_calcs.h
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/include/moveit_servo/make_shared_from_pool.h
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/include/moveit_servo/parameter_descriptor_builder.hpp
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/include/moveit_servo/servo_server.h
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/include/moveit_servo/servo_node.h
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/include/moveit_servo/servo_parameters.h
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/include/moveit_servo/pose_tracking.h
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/include/moveit_servo/status_codes.h
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/include/moveit_servo/enforce_limits.hpp
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/include/moveit_servo/servo.h
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/include/moveit_servo/collision_check.h
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/launch
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/launch/pose_tracking_example.launch.py
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/launch/servo_example.launch.py
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/config
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/config/demo_rviz_pose_tracking.rviz
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/config/demo_rviz_config.rviz
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/config/panda_simulated_config_pose_tracking.yaml
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/config/pose_tracking_settings.yaml
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/config/panda_simulated_config.yaml
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/environment/library_path.sh
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/environment/library_path.dsv
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/ament_index/resource_index/package_run_dependencies/moveit_servo
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/ament_index/resource_index/parent_prefix_path/moveit_servo
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/environment/ament_prefix_path.sh
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/environment/path.sh
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/environment/path.dsv
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/local_setup.bash
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/local_setup.sh
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/local_setup.zsh
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/local_setup.dsv
-- Installing: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/package.dsv
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/ament_index/resource_index/packages/moveit_servo
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/ament_index/resource_index/rclcpp_components/moveit_servo
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/cmake/export_moveit_servoExport.cmake
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/cmake/export_moveit_servoExport-release.cmake
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig.cmake
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig-version.cmake
-- Up-to-date: /home/w0x7ce/ws_moveit2/install/moveit_servo/share/moveit_servo/package.xml
